,TokensDirty,Score,Irregular,TokenType,TokensClean,PunktFlag,DateCreated,RuleDescription,Application,ConfirmCondition,Anchor_token,Target_tokens,Window_size,Window_direction
269,profiting,2.0,0.0,Positive,profiting,0,,,,,,,,
270,PROGRESS,2.0,0.0,Positive,progress,0,,,,,,,,
271,PROGRESSING,2.0,0.0,Positive,progressing,0,,,,,,,,
272,prominent,2.0,0.0,Positive,prominent,0,,,,,,,,
273,promised,2.0,0.0,Positive,promised,0,,,,,,,,
274,proper,2.0,0.0,Positive,proper,0,,,,,,,,
275,PROSPERITY,2.0,0.0,Positive,prosperity,0,,,,,,,,
276,prudent,2.0,0.0,Positive,prudent,0,,,,,,,,
277,prudently,2.0,0.0,Positive,prudently,0,,,,,,,,
278,qualified,2.0,0.0,Positive,qualified,0,,,,,,,,
279,quality,2.0,0.0,Positive,quality,0,,,,,,,,
280,realistic,2.0,0.0,Positive,realistic,0,,,,,,,,
281,realize,2.0,0.0,Positive,realize,0,,,,,,,,
282,reasonably,2.0,0.0,Positive,reasonably,0,,,,,,,,
283,REBOUND,2.0,0.0,Positive,rebound,0,,,,,,,,
284,REBOUNDED,2.0,0.0,Positive,rebounded,0,,,,,,,,
285,REBOUNDING,2.0,0.0,Positive,rebounding,0,,,,,,,,
286,RECEPTIVE,2.0,0.0,Positive,receptive,0,,,,,,,,
287,rectify,2.0,0.0,Positive,rectify,0,,,,,,,,
288,REGAIN,2.0,0.0,Positive,regain,0,,,,,,,,
289,REGAINED,2.0,0.0,Positive,regained,0,,,,,,,,
290,REGAINING,2.0,0.0,Positive,regaining,0,,,,,,,,
291,reliable,2.0,0.0,Positive,reliable,0,,,,,,,,
292,reliable,2.0,0.0,Positive,reliable,0,,,,,,,,
293,reliably,2.0,0.0,Positive,reliably,0,,,,,,,,
294,representative,2.0,0.0,Positive,representative,0,,,,,,,,
295,resilient,2.0,0.0,Positive,resilient,0,,,,,,,,
296,RESOLVE,2.0,0.0,Positive,resolve,0,,,,,,,,
297,return,2.0,0.0,Positive,return,0,,,,,,,,
298,revenue,2.0,0.0,Positive,revenue,0,,,,,,,,
299,REWARD,2.0,0.0,Positive,reward,0,,,,,,,,
300,REWARDED,2.0,0.0,Positive,rewarded,0,,,,,,,,
301,REWARDING,2.0,0.0,Positive,rewarding,0,,,,,,,,
302,REWARDS,2.0,0.0,Positive,rewards,0,,,,,,,,
303,rich,2.0,0.0,Positive,rich,0,,,,,,,,
304,riskless,2.0,0.0,Positive,riskless,0,,,,,,,,
305,robustness,2.0,0.0,Positive,robustness,0,,,,,,,,
306,safeguard,2.0,0.0,Positive,safeguard,0,,,,,,,,
307,SATISFACTION,2.0,0.0,Positive,satisfaction,0,,,,,,,,
308,SATISFACTORY,2.0,0.0,Positive,satisfactory,0,,,,,,,,
309,SATISFIED,2.0,0.0,Positive,satisfied,0,,,,,,,,
310,SATISFIES,2.0,0.0,Positive,satisfies,0,,,,,,,,
311,SATISFY,2.0,0.0,Positive,satisfy,0,,,,,,,,
312,SATISFYING,2.0,0.0,Positive,satisfying,0,,,,,,,,
313,secure,2.0,0.0,Positive,secure,0,,,,,,,,
314,selectively,2.0,0.0,Positive,selectively,0,,,,,,,,
315,skill,2.0,0.0,Positive,skill,0,,,,,,,,
316,skilled,2.0,0.0,Positive,skilled,0,,,,,,,,
317,smart,2.0,0.0,Positive,smart,0,,,,,,,,
318,SMOOTH,2.0,0.0,Positive,smooth,0,,,,,,,,
319,solid,2.0,0.0,Positive,solid,0,,,,,,,,
320,SOLVING,2.0,0.0,Positive,solving,0,,,,,,,,
321,sophisticated,2.0,0.0,Positive,sophisticated,0,,,,,,,,
322,sophistication,2.0,0.0,Positive,sophistication,0,,,,,,,,
323,sound,2.0,0.0,Positive,sound,0,,,,,,,,
324,soundness,2.0,0.0,Positive,soundness,0,,,,,,,,
325,specialist,2.0,0.0,Positive,specialist,0,,,,,,,,
326,STABILITY,2.0,0.0,Positive,stability,0,,,,,,,,
327,STABILIZATION,2.0,0.0,Positive,stabilization,0,,,,,,,,
328,STABILIZE,2.0,0.0,Positive,stabilize,0,,,,,,,,
329,STABILIZING,2.0,0.0,Positive,stabilizing,0,,,,,,,,
330,STABLE,2.0,0.0,Positive,stable,0,,,,,,,,
331,strategic,2.0,0.0,Positive,strategic,0,,,,,,,,
332,strategically,2.0,0.0,Positive,strategically,0,,,,,,,,
333,STRENGTH,2.0,0.0,Positive,strength,0,,,,,,,,
334,STRENGTHEN,2.0,0.0,Positive,strengthen,0,,,,,,,,
335,STRENGTHENED,2.0,0.0,Positive,strengthened,0,,,,,,,,
336,STRENGTHENING,2.0,0.0,Positive,strengthening,0,,,,,,,,
337,STRENGTHENS,2.0,0.0,Positive,strengthens,0,,,,,,,,
338,STRENGTHS,2.0,0.0,Positive,strengths,0,,,,,,,,
339,STRONG,2.0,0.0,Positive,strong,0,,,,,,,,
340,STRONGER,2.0,0.0,Positive,stronger,0,,,,,,,,
341,STRONGEST,2.0,0.0,Positive,strongest,0,,,,,,,,
342,SUCCEED,2.0,0.0,Positive,succeed,0,,,,,,,,
343,SUCCEEDED,2.0,0.0,Positive,succeeded,0,,,,,,,,
344,SUCCEEDING,2.0,0.0,Positive,succeeding,0,,,,,,,,
345,SUCCEEDS,2.0,0.0,Positive,succeeds,0,,,,,,,,
346,SUCCESS,2.0,0.0,Positive,success,0,,,,,,,,
347,SUCCESSES,2.0,0.0,Positive,successes,0,,,,,,,,
348,SUCCESSFUL,2.0,0.0,Positive,successful,0,,,,,,,,
349,SUCCESSFULLY,2.0,0.0,Positive,successfully,0,,,,,,,,
350,suitable,2.0,0.0,Positive,suitable,0,,,,,,,,
351,SUPERIOR,2.0,0.0,Positive,superior,0,,,,,,,,
352,supreme,2.0,0.0,Positive,supreme,0,,,,,,,,
353,SURPASS,2.0,0.0,Positive,surpass,0,,,,,,,,
354,SURPASSED,2.0,0.0,Positive,surpassed,0,,,,,,,,
355,SURPASSES,2.0,0.0,Positive,surpasses,0,,,,,,,,
356,SURPASSING,2.0,0.0,Positive,surpassing,0,,,,,,,,
357,surplus,2.0,0.0,Positive,surplus,0,,,,,,,,
358,survive,2.0,0.0,Positive,survive,0,,,,,,,,
359,sustainable,2.0,0.0,Positive,sustainable,0,,,,,,,,
360,talent,2.0,0.0,Positive,talent,0,,,,,,,,
361,talented,2.0,0.0,Positive,talented,0,,,,,,,,
362,thoughtfully,2.0,0.0,Positive,thoughtfully,0,,,,,,,,
363,timeliness,2.0,0.0,Positive,timeliness,0,,,,,,,,
364,touchstone,2.0,0.0,Positive,touchstone,0,,,,,,,,
365,TRANSPARENCY,2.0,0.0,Positive,transparency,0,,,,,,,,
366,turnaround,2.0,0.0,Positive,turnaround,0,,,,,,,,
367,unbiased,2.0,0.0,Positive,unbiased,0,,,,,,,,
368,unconditional,2.0,0.0,Positive,unconditional,0,,,,,,,,
369,unconditionally,2.0,0.0,Positive,unconditionally,0,,,,,,,,
370,upside,2.0,0.0,Positive,upside,0,,,,,,,,
371,upswing,2.0,0.0,Positive,upswing,0,,,,,,,,
372,uptrend,2.0,0.0,Positive,uptrend,0,,,,,,,,
373,UPTURN,2.0,0.0,Positive,upturn,0,,,,,,,,
374,UPTURNS,2.0,0.0,Positive,upturns,0,,,,,,,,
375,upward,2.0,0.0,Positive,upward,0,,,,,,,,
376,useful,2.0,0.0,Positive,useful,0,,,,,,,,
377,valid,2.0,0.0,Positive,valid,0,,,,,,,,
378,validity,2.0,0.0,Positive,validity,0,,,,,,,,
379,VALUABLE,2.0,0.0,Positive,valuable,0,,,,,,,,
380,VERSATILITY,2.0,0.0,Positive,versatility,0,,,,,,,,
381,VIBRANT,2.0,0.0,Positive,vibrant,0,,,,,,,,
382,vigorous,2.0,0.0,Positive,vigorous,0,,,,,,,,
383,virtue,2.0,0.0,Positive,virtue,0,,,,,,,,
384,visionary,2.0,0.0,Positive,visionary,0,,,,,,,,
385,warranty,2.0,0.0,Positive,warranty,0,,,,,,,,
386,WIN,2.0,0.0,Positive,win,0,,,,,,,,
387,WINNER,2.0,0.0,Positive,winner,0,,,,,,,,
388,WINNERS,2.0,0.0,Positive,winners,0,,,,,,,,
389,WINNING,2.0,0.0,Positive,winning,0,,,,,,,,
390,wisely,2.0,0.0,Positive,wisely,0,,,,,,,,
391,ADEQUATE,2.0,0.0,Positive,adequate,0,,,,,,,,
392,ACCEPTING,2.0,0.0,Positive,accepting,0,,,,,,,,
393,ACCEPT,2.0,0.0,Positive,accept,0,,,,,,,,
394,ADAPT,2.0,0.0,Positive,adapt,0,,,,,,,,
395,ADVANCE,2.0,0.0,Positive,advance,0,,,,,,,,
396,ADVISABLE,2.0,0.0,Positive,advisable,0,,,,,,,,
397,ADVISING,2.0,0.0,Positive,advising,0,,,,,,,,
398,AFFORDED,2.0,0.0,Positive,afforded,0,,,,,,,,
399,AFFORDS,2.0,0.0,Positive,affords,0,,,,,,,,
400,ALLOW,2.0,0.0,Positive,allow,0,,,,,,,,
401,ALLOWING,2.0,0.0,Positive,allowing,0,,,,,,,,
402,ASSURANCES,2.0,0.0,Positive,assurances,0,,,,,,,,
403,ATTRACT,2.0,0.0,Positive,attract,0,,,,,,,,
404,ATTRACTING,2.0,0.0,Positive,attracting,0,,,,,,,,
405,BALANCING,2.0,0.0,Positive,balancing,0,,,,,,,,
406,BALANCE,2.0,0.0,Positive,balance,0,,,,,,,,
407,BENEFITS,2.0,0.0,Positive,benefits,0,,,,,,,,
408,BOOMING,2.0,0.0,Positive,booming,0,,,,,,,,
409,BOOM,2.0,0.0,Positive,boom,0,,,,,,,,
410,CARE,2.0,0.0,Positive,care,0,,,,,,,,
411,CLASS,2.0,0.0,Positive,class,0,,,,,,,,
412,CLEAN,2.0,0.0,Positive,clean,0,,,,,,,,
413,COMFORT,2.0,0.0,Positive,comfort,0,,,,,,,,
414,COMPATIBILITY,2.0,0.0,Positive,compatibility,0,,,,,,,,
415,CONCLUSION,2.0,0.0,Positive,conclusion,0,,,,,,,,
416,CONCLUDING,2.0,0.0,Positive,concluding,0,,,,,,,,
417,CONCURRENT,2.0,0.0,Positive,concurrent,0,,,,,,,,
418,CONFIDENCE,2.0,0.0,Positive,confidence,0,,,,,,,,
419,CONSISTENCY,2.0,0.0,Positive,consistency,0,,,,,,,,
420,CONSTRUCTION,2.0,0.0,Positive,construction,0,,,,,,,,
421,DEFENSE,2.0,0.0,Positive,defense,0,,,,,,,,
422,DEPENDING,2.0,0.0,Positive,depending,0,,,,,,,,
423,DESIRE,2.0,0.0,Positive,desire,0,,,,,,,,
424,DESIRES,2.0,0.0,Positive,desires,0,,,,,,,,
425,DEVOTE,2.0,0.0,Positive,devote,0,,,,,,,,
426,DISTINCT,2.0,0.0,Positive,distinct,0,,,,,,,,
427,EARNING,2.0,0.0,Positive,earning,0,,,,,,,,
428,EFFECT,2.0,0.0,Positive,effect,0,,,,,,,,
429,ELEVATE,2.0,0.0,Positive,elevate,0,,,,,,,,
430,ENCOURAGE,2.0,0.0,Positive,encourage,0,,,,,,,,
431,ENDURE,2.0,0.0,Positive,endure,0,,,,,,,,
432,EQUIT,2.0,0.0,Positive,equit,0,,,,,,,,
433,ETHICS,2.0,0.0,Positive,ethics,0,,,,,,,,
434,EXCEL,2.0,0.0,Positive,excel,0,,,,,,,,
435,EXCEPTION,2.0,0.0,Positive,exception,0,,,,,,,,
436,FUNCTIONALITY,2.0,0.0,Positive,functionality,0,,,,,,,,
437,GROWN,2.0,0.0,Positive,grown,0,,,,,,,,
438,INSURE,2.0,0.0,Positive,insure,0,,,,,,,,
439,INVENT,2.0,0.0,Positive,invent,0,,,,,,,,
440,LIQUID,2.0,0.0,Positive,liquid,0,,,,,,,,
441,SAFEGUARDS,2.0,0.0,Positive,safeguards,0,,,,,,,,
442,SECURED,2.0,0.0,Positive,secured,0,,,,,,,,
443,SECURES,2.0,0.0,Positive,secures,0,,,,,,,,
444,SKILLS,2.0,0.0,Positive,skills,0,,,,,,,,
445,SUSTAINABLY,2.0,0.0,Positive,sustainably,0,,,,,,,,
446,THOUGHTFUL,2.0,0.0,Positive,thoughtful,0,,,,,,,,
447,TRANSPARENT,2.0,0.0,Positive,transparent,0,,,,,,,,
448,UPWARDS,2.0,0.0,Positive,upwards,0,,,,,,,,
449,VIGOR,2.0,0.0,Positive,vigor,0,,,,,,,,
450,VIGOROUSLY,2.0,0.0,Positive,vigorously,0,,,,,,,,
451,WINS,2.0,0.0,Positive,wins,0,,,,,,,,
452,WORTHY,2.0,0.0,Positive,worthy,0,,,,,,,,
0,140,-1.0,0.0,Legal,,0,,,,,,,,
1,144a,-1.0,0.0,Legal,144a,0,,,,,,,,
2,ADJUDICATED,-1.0,0.0,Legal,adjudicated,0,,,,,,,,
3,ALLEGATIONS,-1.0,0.0,Legal,allegations,0,,,,,,,,
4,ANTITRUST,-1.0,0.0,Legal,antitrust,0,,,,,,,,
5,ATTORNEY,-1.0,0.0,Legal,attorney,0,,,,,,,,
6,BANKRUPT,-1.0,0.0,Legal,bankrupt,0,,,,,,,,
7,BANKRUPTCIES,-1.0,0.0,Legal,bankruptcies,0,,,,,,,,
8,BANKRUPTCY,-1.0,0.0,Legal,bankruptcy,0,,,,,,,,
9,BRIBERY,-1.0,0.0,Legal,bribery,0,,,,,,,,
10,CLAIM,-1.0,0.0,Legal,claim,0,,,,,,,,
11,CLAIMANT,-1.0,0.0,Legal,claimant,0,,,,,,,,
12,CLAIMANTS,-1.0,0.0,Legal,claimants,0,,,,,,,,
13,CLAIMS,-1.0,0.0,Legal,claims,0,,,,,,,,
14,CODIFICATION,-1.0,0.0,Legal,codification,0,,,,,,,,
15,COMPULSORY,-1.0,0.0,Legal,compulsory,0,,,,,,,,
16,CONDEMNATION,-1.0,0.0,Legal,condemnation,0,,,,,,,,
17,CONSTITUTION,-1.0,0.0,Legal,constitution,0,,,,,,,,
18,CONSTITUTIONAL,-1.0,0.0,Legal,constitutional,0,,,,,,,,
19,CONTRACT,-1.0,0.0,Legal,contract,0,,,,,,,,
20,CONTRACTED,-1.0,0.0,Legal,contracted,0,,,,,,,,
21,CONTRACTHOLDERS,-1.0,0.0,Legal,contractholders,0,,,,,,,,
22,CONTRACTING,-1.0,0.0,Legal,contracting,0,,,,,,,,
23,CONTRACTS,-1.0,0.0,Legal,contracts,0,,,,,,,,
24,CONTRACTUAL,-1.0,0.0,Legal,contractual,0,,,,,,,,
25,CONTRACTUALLY,-1.0,0.0,Legal,contractually,0,,,,,,,,
26,COUNSEL,-1.0,0.0,Legal,counsel,0,,,,,,,,
27,COUNSELS,-1.0,0.0,Legal,counsels,0,,,,,,,,
28,COUNTERCLAIMS,-1.0,0.0,Legal,counterclaims,0,,,,,,,,
29,COURT,-1.0,0.0,Legal,court,0,,,,,,,,
30,COURTS,-1.0,0.0,Legal,courts,0,,,,,,,,
31,CRIME,-1.0,0.0,Legal,crime,0,,,,,,,,
32,CRIMINAL,-1.0,0.0,Legal,criminal,0,,,,,,,,
33,CRIMINALIZING,-1.0,0.0,Legal,criminalizing,0,,,,,,,,
34,CYBERCRIME,-1.0,0.0,Legal,cybercrime,0,,,,,,,,
35,DEFRAUD,-1.0,0.0,Legal,defraud,0,,,,,,,,
36,DISGORGE,-1.0,0.0,Legal,disgorge,0,,,,,,,,
37,DISINTERESTED,-1.0,0.0,Legal,disinterested,0,,,,,,,,
38,Dodd Frank,-1.0,0.0,Legal,dodd frank,0,,,,,,,,
39,EMBARGO,-1.0,0.0,Legal,embargo,0,,,,,,,,
40,EMBARGOES,-1.0,0.0,Legal,embargoes,0,,,,,,,,
41,ENCUMBRANCES,-1.0,0.0,Legal,encumbrances,0,,,,,,,,
42,expropriation,-1.0,0.0,Legal,expropriation,0,,,,,,,,
43,FACTO,-1.0,0.0,Legal,facto,0,,,,,,,,
44,FIDE,-1.0,0.0,Legal,fide,0,,,,,,,,
45,FORECLOSED,-1.0,0.0,Legal,foreclosed,0,,,,,,,,
46,FORECLOSURE,-1.0,0.0,Legal,foreclosure,0,,,,,,,,
47,FRAUD,-1.0,0.0,Legal,fraud,0,,,,,,,,
48,FRAUDULENT,-1.0,0.0,Legal,fraudulent,0,,,,,,,,
49,Government,-1.0,0.0,Legal,government,0,,,,,,,,
50,GRANTOR,-1.0,0.0,Legal,grantor,0,,,,,,,,
51,HAZARD,-1.0,0.0,Legal,hazard,0,,,,,,,,
52,ILLEGAL,-1.0,0.0,Legal,illegal,0,,,,,,,,
53,INDEMNIFICATION,-1.0,0.0,Legal,indemnification,0,,,,,,,,
54,INDEMNIFY,-1.0,0.0,Legal,indemnify,0,,,,,,,,
55,INJUNCTION,-1.0,0.0,Legal,injunction,0,,,,,,,,
56,INJUNCTIONS,-1.0,0.0,Legal,injunctions,0,,,,,,,,
57,INSOLVENCY,-1.0,0.0,Legal,insolvency,0,,,,,,,,
58,INSOLVENT,-1.0,0.0,Legal,insolvent,0,,,,,,,,
59,intervention,-1.0,0.0,Legal,intervention,0,,,,,,,,
60,INVOLUNTARILY,-1.0,0.0,Legal,involuntarily,0,,,,,,,,
61,INVOLUNTARY,-1.0,0.0,Legal,involuntary,0,,,,,,,,
62,IRREVOCABLE,-1.0,0.0,Legal,irrevocable,0,,,,,,,,
63,IRREVOCABLY,-1.0,0.0,Legal,irrevocably,0,,,,,,,,
64,JUDICIAL,-1.0,0.0,Legal,judicial,0,,,,,,,,
65,JURISDICTION,-1.0,0.0,Legal,jurisdiction,0,,,,,,,,
66,JURISDICTIONAL,-1.0,0.0,Legal,jurisdictional,0,,,,,,,,
67,JURISDICTIONS,-1.0,0.0,Legal,jurisdictions,0,,,,,,,,
68,LAW,-1.0,0.0,Legal,law,0,,,,,,,,
69,LAWFULLY,-1.0,0.0,Legal,lawfully,0,,,,,,,,
70,LAWS,-1.0,0.0,Legal,laws,0,,,,,,,,
71,LAWSUIT,-1.0,0.0,Legal,lawsuit,0,,,,,,,,
72,LAWSUITS,-1.0,0.0,Legal,lawsuits,0,,,,,,,,
73,LEGAL,-1.0,0.0,Legal,legal,0,,,,,,,,
74,LEGALIZED,-1.0,0.0,Legal,legalized,0,,,,,,,,
75,LEGALIZES,-1.0,0.0,Legal,legalizes,0,,,,,,,,
76,LEGALLY,-1.0,0.0,Legal,legally,0,,,,,,,,
77,LEGISLATION,-1.0,0.0,Legal,legislation,0,,,,,,,,
78,LEGISLATIONS,-1.0,0.0,Legal,legislations,0,,,,,,,,
79,LEGISLATIVE,-1.0,0.0,Legal,legislative,0,,,,,,,,
80,LEGISLATOR,-1.0,0.0,Legal,legislator,0,,,,,,,,
81,LEGISLATORS,-1.0,0.0,Legal,legislators,0,,,,,,,,
82,LEGISLATURE,-1.0,0.0,Legal,legislature,0,,,,,,,,
83,LEGISLATURES,-1.0,0.0,Legal,legislatures,0,,,,,,,,
84,LIABILITY,-1.0,0.0,Legal,liability,0,,,,,,,,
85,LIEN,-1.0,0.0,Legal,lien,0,,,,,,,,
86,LIQUIDATE,-1.0,0.0,Legal,liquidate,0,,,,,,,,
87,LIQUIDATED,-1.0,0.0,Legal,liquidated,0,,,,,,,,
88,LIQUIDATES,-1.0,0.0,Legal,liquidates,0,,,,,,,,
89,LIQUIDATING,-1.0,0.0,Legal,liquidating,0,,,,,,,,
90,LIQUIDATION,-1.0,0.0,Legal,liquidation,0,,,,,,,,
91,LIQUIDATIONS,-1.0,0.0,Legal,liquidations,0,,,,,,,,
92,LITIGATING,-1.0,0.0,Legal,litigating,0,,,,,,,,
93,LITIGATION,-1.0,0.0,Legal,litigation,0,,,,,,,,
94,MALPRACTICE,-1.0,0.0,Legal,malpractice,0,,,,,,,,
95,MANDATE,-1.0,0.0,Legal,mandate,0,,,,,,,,
96,MANDATED,-1.0,0.0,Legal,mandated,0,,,,,,,,
97,MANDATES,-1.0,0.0,Legal,mandates,0,,,,,,,,
98,MANDATORY,-1.0,0.0,Legal,mandatory,0,,,,,,,,
99,MISREPRESENTATION,-1.0,0.0,Legal,misrepresentation,0,,,,,,,,
100,MONOPOLY,-1.0,0.0,Legal,monopoly,0,,,,,,,,
101,NATIONALIZATION,-1.0,0.0,Legal,nationalization,0,,,,,,,,
102,OBLIGOR,-1.0,0.0,Legal,obligor,0,,,,,,,,
103,OBLIGORS,-1.0,0.0,Legal,obligors,0,,,,,,,,
104,PARI,-1.0,0.0,Legal,pari,0,,,,,,,,
105,PASSU,-1.0,0.0,Legal,passu,0,,,,,,,,
106,PENALTIES,-1.0,0.0,Legal,penalties,0,,,,,,,,
107,PERJURY,-1.0,0.0,Legal,perjury,0,,,,,,,,
108,PROHIBIT,-1.0,0.0,Legal,prohibit,0,,,,,,,,
109,PROHIBITED,-1.0,0.0,Legal,prohibited,0,,,,,,,,
110,PROHIBITING,-1.0,0.0,Legal,prohibiting,0,,,,,,,,
111,PROHIBITION,-1.0,0.0,Legal,prohibition,0,,,,,,,,
112,PROHIBITIONS,-1.0,0.0,Legal,prohibitions,0,,,,,,,,
113,PROHIBITIVELY,-1.0,0.0,Legal,prohibitively,0,,,,,,,,
114,PROHIBITS,-1.0,0.0,Legal,prohibits,0,,,,,,,,
115,REBUTTABLE,-1.0,0.0,Legal,rebuttable,0,,,,,,,,
116,REFERENDUM,-1.0,0.0,Legal,referendum,0,,,,,,,,
117,REGULATE,-1.0,0.0,Legal,regulate,0,,,,,,,,
118,REGULATED,-1.0,0.0,Legal,regulated,0,,,,,,,,
119,REGULATES,-1.0,0.0,Legal,regulates,0,,,,,,,,
120,REGULATING,-1.0,0.0,Legal,regulating,0,,,,,,,,
121,REGULATION,-1.0,0.0,Legal,regulation,0,,,,,,,,
122,REGULATIONS,-1.0,0.0,Legal,regulations,0,,,,,,,,
123,REGULATOR,-1.0,0.0,Legal,regulator,0,,,,,,,,
124,REGULATORS,-1.0,0.0,Legal,regulators,0,,,,,,,,
125,REGULATORY,-1.0,0.0,Legal,regulatory,0,,,,,,,,
126,REMAND,-1.0,0.0,Legal,remand,0,,,,,,,,
127,REMEDIATION,-1.0,0.0,Legal,remediation,0,,,,,,,,
128,RENEGOTIATION,-1.0,0.0,Legal,renegotiation,0,,,,,,,,
129,REPOSSESSED,-1.0,0.0,Legal,repossessed,0,,,,,,,,
130,RESCIND,-1.0,0.0,Legal,rescind,0,,,,,,,,
131,RESCINDED,-1.0,0.0,Legal,rescinded,0,,,,,,,,
132,RESCINDING,-1.0,0.0,Legal,rescinding,0,,,,,,,,
133,RESCISSION,-1.0,0.0,Legal,rescission,0,,,,,,,,
134,REVOCATION,-1.0,0.0,Legal,revocation,0,,,,,,,,
135,RULING,-1.0,0.0,Legal,ruling,0,,,,,,,,
136,RULINGS,-1.0,0.0,Legal,rulings,0,,,,,,,,
137,SANCTIONS,-1.0,0.0,Legal,sanctions,0,,,,,,,,
138,STATUTE,-1.0,0.0,Legal,statute,0,,,,,,,,
139,STATUTES,-1.0,0.0,Legal,statutes,0,,,,,,,,
140,STATUTORY,-1.0,0.0,Legal,statutory,0,,,,,,,,
141,SUE,-1.0,0.0,Legal,sue,0,,,,,,,,
142,TARIFF,-1.0,0.0,Legal,tariff,0,,,,,,,,
143,TARIFFS,-1.0,0.0,Legal,tariffs,0,,,,,,,,
144,TAX,-1.0,0.0,Legal,tax,0,,,,,,,,
