,TokensDirty,Score,Irregular,TokenType,TokensClean,PunktFlag,DateCreated,RuleDescription,Application,ConfirmCondition,Anchor_token,Target_tokens,Window_size,Window_direction
91,frequent,1.25,0.0,Degree,frequent,0,,,,,,,,
92,FREQUENTLY,1.25,0.0,Degree,frequently,0,,,,,,,,
93,fuller,0.75,0.0,Degree,fuller,0,,,,,,,,
94,fully,1.25,0.0,Degree,fully,0,,,,,,,,
95,general,0.25,0.0,Degree,general,0,,,,,,,,
96,GENERALLY,0.75,0.0,Degree,generally,0,,,,,,,,
97,GOOD,0.75,0.0,Degree,good,0,,,,,,,,
98,gradual,0.25,0.0,Degree,gradual,0,,,,,,,,
99,gradually,0.25,0.0,Degree,gradually,0,,,,,,,,
100,GREAT,0.75,0.0,Degree,great,0,,,,,,,,
101,GREATER,0.75,0.0,Degree,greater,0,,,,,,,,
102,GREATEST,1.25,0.0,Degree,greatest,0,,,,,,,,
103,GREATLY,1.25,0.0,Degree,greatly,0,,,,,,,,
104,gross,1.25,0.0,Degree,gross,0,,,,,,,,
105,guaranty,1.25,0.0,Degree,guaranty,0,,,,,,,,
106,hard,0.75,0.0,Degree,hard,0,,,,,,,,
107,harder,0.75,0.0,Degree,harder,0,,,,,,,,
108,harder,0.75,0.0,Degree,harder,0,,,,,,,,
109,heavily,1.25,0.0,Degree,heavily,0,,,,,,,,
110,heavy,1.25,0.0,Degree,heavy,0,,,,,,,,
111,heavy,1.25,0.0,Degree,heavy,0,,,,,,,,
112,heightened,1.25,0.0,Degree,heightened,0,,,,,,,,
113,high ,0.75,0.0,Degree,high ,0,,,,,,,,
114,higher,0.75,0.0,Degree,higher,0,,,,,,,,
115,HIGHEST,1.25,0.0,Degree,highest,0,,,,,,,,
116,highly,1.25,0.0,Degree,highly,0,,,,,,,,
117,huge,1.25,0.0,Degree,huge,0,,,,,,,,
118,hyper,1.25,0.0,Degree,hyper,0,,,,,,,,
119,immediate,1.25,0.0,Degree,immediate,0,,,,,,,,
120,immediately,1.25,0.0,Degree,immediately,0,,,,,,,,
121,imminent,0.75,0.0,Degree,imminent,0,,,,,,,,
122,imperfect,0.25,0.0,Degree,imperfect,0,,,,,,,,
123,imperfectly,0.25,0.0,Degree,imperfectly,0,,,,,,,,
124,importance,0.75,0.0,Degree,importance,0,,,,,,,,
125,important,1.25,0.0,Degree,important,0,,,,,,,,
126,importantly,1.25,0.0,Degree,importantly,0,,,,,,,,
127,increase,0.75,0.0,Degree,increase,0,,,,,,,,
128,increased,0.75,0.0,Degree,increased,0,,,,,,,,
129,increases,0.75,0.0,Degree,increases,0,,,,,,,,
130,increasingly,0.75,0.0,Degree,increasingly,0,,,,,,,,
131,incremental,0.25,0.0,Degree,incremental,0,,,,,,,,
132,infrequent,0.25,0.0,Degree,infrequent,0,,,,,,,,
133,infrequently,0.25,0.0,Degree,infrequently,0,,,,,,,,
134,INORDINATELY,1.25,0.0,Degree,inordinately,0,,,,,,,,
135,insignificant,0.25,0.0,Degree,insignificant,0,,,,,,,,
136,intense,1.25,0.0,Degree,intense,0,,,,,,,,
137,intensely,1.25,0.0,Degree,intensely,0,,,,,,,,
138,intensify,1.25,0.0,Degree,intensify,0,,,,,,,,
139,intermediate,0.75,0.0,Degree,intermediate,0,,,,,,,,
140,junior,0.25,0.0,Degree,junior,0,,,,,,,,
141,large,0.75,0.0,Degree,large,0,,,,,,,,
142,largely,0.75,0.0,Degree,largely,0,,,,,,,,
143,last,1.25,0.0,Degree,last,0,,,,,,,,
144,lasting,0.75,0.0,Degree,lasting,0,,,,,,,,
145,lastly,0.25,0.0,Degree,lastly,0,,,,,,,,
146,least,0.25,0.0,Degree,least,0,,,,,,,,
147,less,0.75,0.0,Degree,less,0,,,,,,,,
148,less,0.75,0.0,Degree,less,0,,,,,,,,
149,lesser,0.75,0.0,Degree,lesser,0,,,,,,,,
150,lessor,0.75,0.0,Degree,lessor,0,,,,,,,,
151,lighter,0.75,0.0,Degree,lighter,0,,,,,,,,
152,LIKELIHOOD,0.25,0.0,Degree,likelihood,0,,,,,,,,
153,LIKELY,0.25,0.0,Degree,likely,0,,,,,,,,
154,little,0.75,0.0,Degree,little,0,,,,,,,,
155,long,0.75,0.0,Degree,long,0,,,,,,,,
156,longer,0.75,0.0,Degree,longer,0,,,,,,,,
157,low,0.75,0.0,Degree,low,0,,,,,,,,
158,lower,0.75,0.0,Degree,lower,0,,,,,,,,
159,lowering,0.75,0.0,Degree,lowering,0,,,,,,,,
160,LOWEST,0.25,0.0,Degree,lowest,0,,,,,,,,
161,magnification,1.25,0.0,Degree,magnification,0,,,,,,,,
162,magnify,1.25,0.0,Degree,magnify,0,,,,,,,,
163,magnify,1.25,0.0,Degree,magnify,0,,,,,,,,
164,magnitude,1.25,0.0,Degree,magnitude,0,,,,,,,,
165,mainly,0.75,0.0,Degree,mainly,0,,,,,,,,
166,many,0.75,0.0,Degree,many,0,,,,,,,,
167,material,1.25,0.0,Degree,material,0,,,,,,,,
168,material,1.25,0.0,Degree,material,0,,,,,,,,
169,materially,1.25,0.0,Degree,materially,0,,,,,,,,
170,maximum,1.25,0.0,Degree,maximum,0,,,,,,,,
171,medium,0.75,0.0,Degree,medium,0,,,,,,,,
172,mere,0.25,0.0,Degree,mere,0,,,,,,,,
173,merely,0.25,0.0,Degree,merely,0,,,,,,,,
174,minimum,0.25,0.0,Degree,minimum,0,,,,,,,,
175,minor,0.25,0.0,Degree,minor,0,,,,,,,,
176,moderate,0.75,0.0,Degree,moderate,0,,,,,,,,
177,moderately,0.75,0.0,Degree,moderately,0,,,,,,,,
178,modest,0.25,0.0,Degree,modest,0,,,,,,,,
179,modestly,0.25,0.0,Degree,modestly,0,,,,,,,,
180,more,0.75,0.0,Degree,more,0,,,,,,,,
181,more,0.75,0.0,Degree,more,0,,,,,,,,
182,most,1.25,0.0,Degree,most,0,,,,,,,,
183,mostly,1.25,0.0,Degree,mostly,0,,,,,,,,
184,much,0.75,0.0,Degree,much,0,,,,,,,,
185,narrow,0.25,0.0,Degree,narrow,0,,,,,,,,
186,narrower,0.25,0.0,Degree,narrower,0,,,,,,,,
187,narrowly,0.25,0.0,Degree,narrowly,0,,,,,,,,
188,nascent,0.25,0.0,Degree,nascent,0,,,,,,,,
189,near,0.75,0.0,Degree,near,0,,,,,,,,
190,nearest,1.25,0.0,Degree,nearest,0,,,,,,,,
191,NEARLY,0.75,0.0,Degree,nearly,0,,,,,,,,
192,necessary,1.25,0.0,Degree,necessary,0,,,,,,,,
193,negatively,1.25,0.0,Degree,negatively,0,,,,,,,,
194,NEVER,0.25,0.0,Degree,never,0,,,,,,,,
195,nominal,0.25,0.0,Degree,nominal,0,,,,,,,,
196,normal,0.75,0.0,Degree,normal,0,,,,,,,,
197,normally,0.25,0.0,Degree,normally,0,,,,,,,,
198,numerous,0.75,0.0,Degree,numerous,0,,,,,,,,
199,OCCASIONALLY,0.75,0.0,Degree,occasionally,0,,,,,,,,
200,OFTEN,1.25,0.0,Degree,often,0,,,,,,,,
201,only,0.25,0.0,Degree,only,0,,,,,,,,
202,ORDINARILY,0.75,0.0,Degree,ordinarily,0,,,,,,,,
203,ordinary,0.25,0.0,Degree,ordinary,0,,,,,,,,
204,original,0.75,0.0,Degree,original,0,,,,,,,,
205,outside,0.25,0.0,Degree,outside,0,,,,,,,,
206,outstanding,1.25,0.0,Degree,outstanding,0,,,,,,,,
207,over,0.75,0.0,Degree,over,0,,,,,,,,
208,overall,0.75,0.0,Degree,overall,0,,,,,,,,
209,overly,0.75,0.0,Degree,overly,0,,,,,,,,
210,partial,0.25,0.0,Degree,partial,0,,,,,,,,
211,particularly,0.25,0.0,Degree,particularly,0,,,,,,,,
212,PENDING,0.25,0.0,Degree,pending,0,,,,,,,,
213,PERSISTENTLY,1.25,0.0,Degree,persistently,0,,,,,,,,
214,POPULAR,1.25,0.0,Degree,popular,0,,,,,,,,
215,POPULARITY,1.25,0.0,Degree,popularity,0,,,,,,,,
216,precious,1.25,0.0,Degree,precious,0,,,,,,,,
217,PRECIPITOUS,1.25,0.0,Degree,precipitous,0,,,,,,,,
218,precisely,1.25,0.0,Degree,precisely,0,,,,,,,,
219,predominant,1.25,0.0,Degree,predominant,0,,,,,,,,
220,predominantly,1.25,0.0,Degree,predominantly,0,,,,,,,,
221,preferred,0.75,0.0,Degree,preferred,0,,,,,,,,
222,prevalence,0.75,0.0,Degree,prevalence,0,,,,,,,,
223,prevalent,1.25,0.0,Degree,prevalent,0,,,,,,,,
224,prevalent,1.25,0.0,Degree,prevalent,0,,,,,,,,
225,primarily,1.25,0.0,Degree,primarily,0,,,,,,,,
226,prime,1.25,0.0,Degree,prime,0,,,,,,,,
227,principal,1.25,0.0,Degree,principal,0,,,,,,,,
228,prior,0.25,0.0,Degree,prior,0,,,,,,,,
229,pronounced,1.25,0.0,Degree,pronounced,0,,,,,,,,
230,properly,0.75,0.0,Degree,properly,0,,,,,,,,
231,proportionately,0.75,0.0,Degree,proportionately,0,,,,,,,,
232,quickly,1.25,0.0,Degree,quickly,0,,,,,,,,
233,rapid,1.25,0.0,Degree,rapid,0,,,,,,,,
234,rapidity,1.25,0.0,Degree,rapidity,0,,,,,,,,
235,rapidly,1.25,0.0,Degree,rapidly,0,,,,,,,,
236,rare,0.25,0.0,Degree,rare,0,,,,,,,,
237,RARELY,0.25,0.0,Degree,rarely,0,,,,,,,,
238,readily,0.75,0.0,Degree,readily,0,,,,,,,,
239,reasonable,0.75,0.0,Degree,reasonable,0,,,,,,,,
240,recently,0.75,0.0,Degree,recently,0,,,,,,,,
241,reduced,0.25,0.0,Degree,reduced,0,,,,,,,,
242,reduction,0.25,0.0,Degree,reduction,0,,,,,,,,
243,regular,0.75,0.0,Degree,regular,0,,,,,,,,
244,REGULARLY,0.75,0.0,Degree,regularly,0,,,,,,,,
245,relaxed,0.25,0.0,Degree,relaxed,0,,,,,,,,
246,remote,0.25,0.0,Degree,remote,0,,,,,,,,
247,repeatedly,0.75,0.0,Degree,repeatedly,0,,,,,,,,
248,rigorous,1.25,0.0,Degree,rigorous,0,,,,,,,,
249,rigorously,1.25,0.0,Degree,rigorously,0,,,,,,,,
250,rising,0.75,0.0,Degree,rising,0,,,,,,,,
251,RISKIER,0.75,0.0,Degree,riskier,0,,,,,,,,
252,RISKIEST,1.25,0.0,Degree,riskiest,0,,,,,,,,
253,RISKY,0.75,0.0,Degree,risky,0,,,,,,,,
254,ROUGHLY,0.25,0.0,Degree,roughly,0,,,,,,,,
255,same,0.75,0.0,Degree,same,0,,,,,,,,
256,SATISFACTORY,0.75,0.0,Degree,satisfactory,0,,,,,,,,
257,SATISFYING,0.75,0.0,Degree,satisfying,0,,,,,,,,
258,seismic,1.25,0.0,Degree,seismic,0,,,,,,,,
259,SELDOM,0.25,0.0,Degree,seldom,0,,,,,,,,
260,select,0.75,0.0,Degree,select,0,,,,,,,,
261,selective,0.75,0.0,Degree,selective,0,,,,,,,,
262,sensitive,0.75,0.0,Degree,sensitive,0,,,,,,,,
263,SERIOUS,1.25,0.0,Degree,serious,0,,,,,,,,
264,SEVERE,1.25,0.0,Degree,severe,0,,,,,,,,
265,SEVERELY,1.25,0.0,Degree,severely,0,,,,,,,,
266,SEVERITY,1.25,0.0,Degree,severity,0,,,,,,,,
267,sharp,1.25,0.0,Degree,sharp,0,,,,,,,,
268,sharper,1.25,0.0,Degree,sharper,0,,,,,,,,
269,SHARPLY,1.25,0.0,Degree,sharply,0,,,,,,,,
270,short,0.75,0.0,Degree,short,0,,,,,,,,
271,shorter,0.75,0.0,Degree,shorter,0,,,,,,,,
272,shrinking,0.75,0.0,Degree,shrinking,0,,,,,,,,
273,significance,1.25,0.0,Degree,significance,0,,,,,,,,
274,significant,1.25,0.0,Degree,significant,0,,,,,,,,
275,significantly,1.25,0.0,Degree,significantly,0,,,,,,,,
276,similar,0.75,0.0,Degree,similar,0,,,,,,,,
277,similarly,0.75,0.0,Degree,similarly,0,,,,,,,,
278,sizable,0.75,0.0,Degree,sizable,0,,,,,,,,
279,slight,0.25,0.0,Degree,slight,0,,,,,,,,
280,slightly,0.25,0.0,Degree,slightly,0,,,,,,,,
281,smaller,0.75,0.0,Degree,smaller,0,,,,,,,,
282,some,0.75,0.0,Degree,some,0,,,,,,,,
283,SOMETIME,0.75,0.0,Degree,sometime,0,,,,,,,,
284,SOMETIMES,0.75,0.0,Degree,sometimes,0,,,,,,,,
285,SOMEWHAT,0.75,0.0,Degree,somewhat,0,,,,,,,,
286,special,0.75,0.0,Degree,special,0,,,,,,,,
287,specialized,1.25,0.0,Degree,specialized,0,,,,,,,,
288,specific,0.75,0.0,Degree,specific,0,,,,,,,,
289,SPORADIC,0.25,0.0,Degree,sporadic,0,,,,,,,,
290,SPORADICALLY,0.25,0.0,Degree,sporadically,0,,,,,,,,
291,steadily,0.75,0.0,Degree,steadily,0,,,,,,,,
292,steady,0.75,0.0,Degree,steady,0,,,,,,,,
293,steep,1.25,0.0,Degree,steep,0,,,,,,,,
294,steeper,1.25,0.0,Degree,steeper,0,,,,,,,,
295,STRONGLY,1.25,0.0,Degree,strongly,0,,,,,,,,
296,substantial,1.25,0.0,Degree,substantial,0,,,,,,,,
297,substantially,1.25,0.0,Degree,substantially,0,,,,,,,,
298,substantive,0.75,0.0,Degree,substantive,0,,,,,,,,
299,subtle,0.25,0.0,Degree,subtle,0,,,,,,,,
300,SUDDEN,1.25,0.0,Degree,sudden,0,,,,,,,,
301,SUDDENLY,1.25,0.0,Degree,suddenly,0,,,,,,,,
302,sufficiency,0.75,0.0,Degree,sufficiency,0,,,,,,,,
303,sufficient,0.75,0.0,Degree,sufficient,0,,,,,,,,
304,sufficiently,0.75,0.0,Degree,sufficiently,0,,,,,,,,
305,super,1.25,0.0,Degree,super,0,,,,,,,,
306,surge,0.75,0.0,Degree,surge,0,,,,,,,,
307,thin,0.25,0.0,Degree,thin,0,,,,,,,,
308,thinly,0.25,0.0,Degree,thinly,0,,,,,,,,
309,thinner,0.75,0.0,Degree,thinner,0,,,,,,,,
310,thorough,0.75,0.0,Degree,thorough,0,,,,,,,,
311,throughout,0.75,0.0,Degree,throughout,0,,,,,,,,
312,tightly,1.25,0.0,Degree,tightly,0,,,,,,,,
313,timely,0.75,0.0,Degree,timely,0,,,,,,,,
314,top,1.25,0.0,Degree,top,0,,,,,,,,
315,total,1.25,0.0,Degree,total,0,,,,,,,,
316,TREMENDOUS,1.25,0.0,Degree,tremendous,0,,,,,,,,
317,ultra,1.25,0.0,Degree,ultra,0,,,,,,,,
318,under,0.75,0.0,Degree,under,0,,,,,,,,
319,unevenly,0.75,0.0,Degree,unevenly,0,,,,,,,,
320,UNEXPECTEDLY,0.75,0.0,Degree,unexpectedly,0,,,,,,,,
321,uniform,0.25,0.0,Degree,uniform,0,,,,,,,,
322,unique,0.75,0.0,Degree,unique,0,,,,,,,,
323,uniquely,0.75,0.0,Degree,uniquely,0,,,,,,,,
324,unlike,0.75,0.0,Degree,unlike,0,,,,,,,,
325,unprecedented,0.75,0.0,Degree,unprecedented,0,,,,,,,,
326,unprecedented,0.75,0.0,Degree,unprecedented,0,,,,,,,,
327,UNPREDICTABLY,0.75,0.0,Degree,unpredictably,0,,,,,,,,
328,UNUSUAL,0.75,0.0,Degree,unusual,0,,,,,,,,
329,UNUSUALLY,0.75,0.0,Degree,unusually,0,,,,,,,,
330,up,0.75,0.0,Degree,up,0,,,,,,,,
331,upper,0.75,0.0,Degree,upper,0,,,,,,,,
332,upwardly,0.75,0.0,Degree,upwardly,0,,,,,,,,
333,upwards,0.75,0.0,Degree,upwards,0,,,,,,,,
334,USUALLY,0.75,0.0,Degree,usually,0,,,,,,,,
335,vast,1.25,0.0,Degree,vast,0,,,,,,,,
336,very,1.25,0.0,Degree,very,0,,,,,,,,
337,voluminous,1.25,0.0,Degree,voluminous,0,,,,,,,,
338,WEAKLY,0.25,0.0,Degree,weakly,0,,,,,,,,
339,well,0.25,0.0,Degree,well,0,,,,,,,,
340,wholly,0.75,0.0,Degree,wholly,0,,,,,,,,
341,widely,0.75,0.0,Degree,widely,0,,,,,,,,
342,widen,0.75,0.0,Degree,widen,0,,,,,,,,
343,widespread,0.75,0.0,Degree,widespread,0,,,,,,,,
344,accelerating,1.25,0.0,Degree,accelerating,0,,,,,,,,
345,acutely,0.75,0.0,Degree,acutely,0,,,,,,,,
346,adequately,0.75,0.0,Degree,adequately,0,,,,,,,,
347,amplify,1.25,0.0,Degree,amplify,0,,,,,,,,
348,better,0.75,0.0,Degree,better,0,,,,,,,,
349,central,0.75,0.0,Degree,central,0,,,,,,,,
350,commonly,0.75,0.0,Degree,commonly,0,,,,,,,,
351,comprehensively,1.25,0.0,Degree,comprehensively,0,,,,,,,,
352,conditional,0.75,0.0,Degree,conditional,0,,,,,,,,
353,consistent,0.75,0.0,Degree,consistent,0,,,,,,,,
354,continually,0.75,0.0,Degree,continually,0,,,,,,,,
355,critical,0.75,0.0,Degree,critical,0,,,,,,,,
356,currently,0.25,0.0,Degree,currently,0,,,,,,,,
357,decrease,0.25,0.0,Degree,decrease,0,,,,,,,,
358,decreases,0.25,0.0,Degree,decreases,0,,,,,,,,
359,decreasing,0.25,0.0,Degree,decreasing,0,,,,,,,,
360,elevating,1.25,0.0,Degree,elevating,0,,,,,,,,
361,essentially,1.25,0.0,Degree,essentially,0,,,,,,,,
362,exclusive,1.25,0.0,Degree,exclusive,0,,,,,,,,
363,extraordinary,1.25,0.0,Degree,extraordinary,0,,,,,,,,
364,far,0.75,0.0,Degree,far,0,,,,,,,,
365,selectively,0.75,0.0,Degree,selectively,0,,,,,,,,
366,seriously,1.25,0.0,Degree,seriously,0,,,,,,,,
367,shortly,0.75,0.0,Degree,shortly,0,,,,,,,,
368,specifically,0.75,0.0,Degree,specifically,0,,,,,,,,
369,uniformly,0.25,0.0,Degree,uniformly,0,,,,,,,,
370,tighten,0.75,0.0,Degree,tighten,0,,,,,,,,
0,ABLE,0.25,0.0,Modal,able,0,,,,,,,,
1,APPEAR,0.25,0.0,Modal,appear,0,,,,,,,,
2,APPEARED,0.25,0.0,Modal,appeared,0,,,,,,,,
3,APPEARING,0.25,0.0,Modal,appearing,0,,,,,,,,
4,APPEARS,0.25,0.0,Modal,appears,0,,,,,,,,
5,CAN,0.25,0.0,Modal,can,0,,,,,,,,
6,COULD,0.25,0.0,Modal,could,0,,,,,,,,
7,DEPEND,0.25,0.0,Modal,depend,0,,,,,,,,
8,DEPENDED,0.25,0.0,Modal,depended,0,,,,,,,,
9,DEPENDING,0.25,0.0,Modal,depending,0,,,,,,,,
10,DEPENDS,0.25,0.0,Modal,depends,0,,,,,,,,
11,MAY,0.25,0.0,Modal,may,0,,,,,,,,
12,MAYBE,0.25,0.0,Modal,maybe,0,,,,,,,,
13,MIGHT,1.25,0.0,Modal,might,0,,,,,,,,
14,mitigate,0.75,0.0,Modal,mitigate,0,,,,,,,,
15,MUST,0.25,0.0,Modal,must,0,,,,,,,,
16,OUGHT,0.75,0.0,Modal,ought,0,,,,,,,,
17,potentially,0.25,0.0,Modal,potentially,0,,,,,,,,
18,SEEM,0.25,0.0,Modal,seem,0,,,,,,,,
19,SEEMS,0.25,0.0,Modal,seems,0,,,,,,,,
20,SHOULD,0.25,0.0,Modal,should,0,,,,,,,,
21,SUGGEST,0.25,0.0,Modal,suggest,0,,,,,,,,
22,SUGGESTED,0.75,0.0,Modal,suggested,0,,,,,,,,
23,SUGGESTING,0.75,0.0,Modal,suggesting,0,,,,,,,,
24,SUGGESTS,1.25,0.0,Modal,suggests,0,,,,,,,,
25,TEND,0.75,0.0,Modal,tend,0,,,,,,,,
26,TENDING,0.75,0.0,Modal,tending,0,,,,,,,,
27,TENDS,0.25,0.0,Modal,tends,0,,,,,,,,
28,WILL,0.25,0.0,Modal,will,0,,,,,,,,
29,WOULD,0.25,0.0,Modal,would,0,,,,,,,,
0,Assume,-2.0,1.0,Negative,assume,0,,If word is within 1 of example! Chart! Or Performance,If condition dont count,1.0,assume,"example, chart, performance",1.0,both
1,Assumed,-2.0,1.0,Negative,assumed,0,,If word is within 1 of example! Chart! Or Performance,If condition dont count,1.0,assumed,"example, chart, performance",1.0,both
2,Assumes,-2.0,1.0,Negative,assumes,0,,If word is within 1 of example! Chart! Or Performance,If condition dont count,1.0,assumes,"example, chart, performance",1.0,both
3,Default,-2.0,1.0,Negative,default,0,,"If ""credit default swaps"" or ""default swaps""",If condition dont count,1.0,default,"credit, swaps",1.0,both
4,Late,-2.0,1.0,Negative,late,0,,"If ""in late""",If condition dont count,1.0,late,in,1.0,left
5,Less,-2.0,1.0,Degree,less,0,,"If ""less developed""",If condition dont count,1.0,less,developed,1.0,right
6,Limitation,-2.0,1.0,Negative,limitation,0,,"If ""without limitation""",If condition dont count,1.0,limitation,without,1.0,left
7,Liquidate,-2.0,1.0,Negative,liquidate,0,,If liquidate is within 2 words of fund,If condition dont count,1.0,fund,liquidate,2.0,both
8,Manipulation,-2.0,1.0,Negative,manipulation,0,,If used within 1 of market,if condition count,0.0,market,manipulations,1.0,both
9,Manipulations,-2.0,1.0,Negative,manipulations,0,,If used within 1 of market,if condition count,0.0,market,manipulations,1.0,both
10,Contingencies,0.75,1.0,Uncertain,contingencies,0,,"If within 1 word of is, are, subject to",if condition count,0.0,contingencies,"is, are, subject to",1.0,both
11,Contingent,0.75,1.0,Uncertain,contingent,0,,"If within 1 word of is, are, subject to",if condition count,0.0,contingent,"is, are, subject to",1.0,both
